,COPD_IFNnegative-COPD_IFNpositivelogFC,COPD_IFNnegative-COPD_IFNpositivelevel,COPD_IFNnegative-COPD_IFNpositivep,COPD_IFNnegative-TB_IFNpositivelogFC,COPD_IFNnegative-TB_IFNpositivelevel,COPD_IFNnegative-TB_IFNpositivep,COPD_IFNpositive-TB_IFNpositivelogFC,COPD_IFNpositive-TB_IFNpositivelevel,COPD_IFNpositive-TB_IFNpositivep,COPD_IFNnegative,COPD_IFNpositive,TB_IFNpositive,phylum,class,order,family,genus
Cardiobacterium,0.524669782205452,nosig,0.726830574013919,-1.97189905718031,nosig,0.0484947295086783,-2.49656883938577,NA,0.0970590313392903,1.19312590232313e-05,9.56611067235972e-06,2.33020656770965e-06,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Cardiobacterium
Catonella,-0.980717748286564,nosig,0.27875474034068,0.509705142568514,nosig,0.435544044383227,1.49042289085508,nosig,0.110822003285249,0.000256151166183378,0.000521443497612407,3.74833605169788e-05,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Catonella
Caulobacter,0.909364552507723,nosig,0.74897452291202,3.48283363739714,nosig,0.0692389190384095,2.57346908488941,nosig,0.366596804739812,0.00133933281618209,0.000258657502786763,0,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
Comamonas,0.541495506411011,nosig,0.897491611714254,-3.08259272554805,NA,0.270161635636838,-3.62408823195906,NA,0.386725587510422,5.47771336179138e-06,5.75836868802344e-05,4.23303966712598e-06,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas
Corynebacterium,-0.904701453518388,nosig,0.296968764864822,-0.771111050508338,nosig,0.200379935382816,0.13359040301005,nosig,0.879214295070007,0.000387144636557323,0.000390974520694796,0.000120218522680769,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Cryptobacterium,-1.86494190386295,nosig,0.518228184188538,-3.24205372307456,NA,0.0943303436582272,-1.37711181921162,NA,0.63178294901164,2.56045351936357e-05,6.39172538828311e-05,7.57135242525561e-07,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Cryptobacterium
Cutibacterium,-0.505623696144119,nosig,0.695196019434806,-9.21277481456181,depleted,3.97708081456893e-30,-8.70715111841769,depleted,2.13629870160077e-12,1.64617838055557e-06,8.68878049286466e-06,0.000614955552520105,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium
Defluviitaleaceae UCG-011,0.62395333513849,nosig,0.745469389329355,-1.49353775705158,nosig,0.242362870093025,-2.11749109219007,NA,0.271970136932405,2.54335858013478e-05,1.44247149238233e-05,6.56324623483563e-06,Firmicutes,Clostridia,Lachnospirales,Defluviitaleaceae,Defluviitaleaceae UCG-011
Desulfomicrobium,-0.982467381396793,nosig,0.817349318654958,-2.94813192209824,NA,0.298734726397586,-1.96566454070145,NA,0.642748447186833,2.82207056825042e-06,1.39873383723415e-05,0,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfomicrobiaceae,Desulfomicrobium
Dialister,-2.16622921410478,nosig,0.0108708327610795,-0.224565474044001,nosig,0.718405789866829,1.94166374006078,nosig,0.0270919644513068,0.000158220278168539,0.000496122730089387,4.55764610781698e-05,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister
Dioszegia,-0.135248586689218,nosig,0.977016318987687,-3.44511534145939,NA,0.270182571913087,0,nosig,1,5.98013876313986e-07,0,0,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Dioszegia
DNF00809,0.164850984880815,nosig,0.971985809521716,-3.14501111609761,NA,0.314058756098148,0,nosig,1,7.77935594603703e-06,0,0,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,DNF00809
Dolosigranulum,0.787885022069597,nosig,0.824527429570645,-5.09544175071872,nosig,0.0303161293618926,-5.88332677278832,nosig,0.0959299967256271,1.30631681159323e-05,0,0.000126678211693577,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum
Edaphobaculum,0.5338453500801,nosig,0.909444304391528,-2.77601102872022,NA,0.374056804045498,0,nosig,1,5.47239251733122e-06,0,0,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Edaphobaculum
Eggerthia,-0.0444276196808778,nosig,0.991432376008947,-2.89465184176956,NA,0.293440574773177,-2.85022422208868,NA,0.48923115432437,4.49179003699657e-06,6.96315793138504e-06,0,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Eggerthia
Eikenella,0.0780957909693668,nosig,0.950742570304065,-1.53299142086172,nosig,0.0727953018549427,-1.61108721183108,NA,0.2065220043632,2.3439851233146e-05,2.88877975763001e-05,2.8869735265917e-06,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Eikenella
Enterobacter,0.94937645262136,nosig,0.621855207902845,-3.91724815827759,depleted,0.00192606150484733,-4.86662461089895,depleted,0.0108524869856107,0.00127268181993334,0,2.90315755294405e-05,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
Erysipelotrichaceae UCG-006,0.294779532411952,nosig,0.949927146494436,-3.1365329656342,NA,0.315294512040514,-3.43131249804615,NA,0.463079703170459,3.39274890742945e-06,1.91868608376983e-05,5.51516007200593e-07,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Erysipelotrichaceae UCG-006
Escherichia-Shigella,-0.927304173397141,nosig,0.606125949855632,-4.38327295378914,depleted,0.000251474516942305,-3.455968780392,nosig,0.0523499062283502,0.00419526004827311,6.90350924573722e-06,2.81324486136697e-05,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella
F0058,-3.22084065621252,nosig,0.0231510560016266,-3.41738665698323,depleted,0.000530207523018276,-0.196546000770708,nosig,0.889215382984419,3.07480408174734e-05,5.0078907724572e-05,2.60615602325704e-05,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,F0058
F0332,-2.98841996604813,nosig,0.0611768908746917,-2.39196537816461,nosig,0.0323103021449555,0.596454587883527,nosig,0.708058440655425,2.3259470518526e-05,5.93480018167404e-05,3.68152402002111e-06,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,F0332
Family XIII AD3011 group,0.18424114618998,nosig,0.9686921541809,-3.12562065409557,NA,0.317045981789947,-3.30986180028555,NA,0.479075138743911,2.07613022781908e-06,8.84727471960535e-05,0,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family XIII AD3011 group
Family XIII UCG-001,-2.37080190638886,nosig,0.161438528215486,-1.74855716443314,nosig,0.136911375043884,0.62224474195572,NA,0.713598305326409,1.54290834252595e-05,6.53357273496171e-05,5.51516007200593e-07,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family XIII UCG-001
Faucicola,-0.738445297457272,nosig,0.791804303224278,-3.86889818707082,nosig,0.037926164229351,-3.13045288961354,NA,0.260615433607023,1.07023735475706e-05,5.87565496765195e-06,7.111578427638e-06,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Faucicola
Filifactor,1.18733925240866,nosig,0.372821218727152,-0.937177669115847,nosig,0.294537199743183,-2.12451692152451,nosig,0.114683450990517,0.000135918513166371,0.000168068878899911,4.1656641822709e-05,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Filifactor
Flexilinea,-0.412886081021051,nosig,0.929877293658821,-3.3438924891744,NA,0.284488868965682,-2.93100640815335,NA,0.530583721842688,9.57979350935689e-07,1.06593671320546e-06,0,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Flexilinea
Fretibacterium,-1.61889021011782,nosig,0.302089433018743,-1.99380364984713,nosig,0.0634621105799577,-0.374913439729313,nosig,0.811805056643488,3.80504462091635e-05,9.06705438381576e-05,2.76729336008909e-05,Synergistota,Synergistia,Synergistales,Synergistaceae,Fretibacterium
Fusobacterium,-1.44005823874698,nosig,0.157664842158761,2.91904682858249,enriched,1.93505299187878e-05,4.35910506732947,enriched,1.8797587722399e-05,0.0418361417075256,0.0702872846983617,0.00175259807347921,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium
Gemella,0.997430315961529,nosig,0.261595945434338,-0.853292587173323,nosig,0.149386103998269,-1.85072290313485,nosig,0.0366831263277067,0.00958552057870561,0.0103080028804535,0.0103142927864014,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella
Granulicatella,-1.70161693500943,nosig,0.0399057993170599,-0.711464461228519,nosig,0.198177002888129,0.990152473780915,nosig,0.230628620223147,0.00895065820567578,0.00908455031871839,0.00610312861910695,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella
Haemophilus,-1.63890966197998,nosig,0.14016445586838,2.21178583274884,enriched,0.00294067126172592,3.85069549472882,enriched,0.000521104246837002,0.0223431975345327,0.0139151464257745,0.00171312667088785,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus
Helicobacter,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Campylobacterota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter
Howardella,-1.24103494275042,nosig,0.744973818124774,-3.18757587533072,NA,0.210651201681775,-1.9465409325803,NA,0.608481632491502,2.34557234015585e-06,7.05632512732568e-06,2.22293356096173e-06,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Howardella
Johnsonella,-2.19172412804481,nosig,0.0627311909430053,-1.65446314148265,nosig,0.0416438526383131,0.537260986562161,nosig,0.650589967606834,0.000113748751393561,0.00063318703068005,0.000130137054560415,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Johnsonella
Kingella,-0.631289940645233,nosig,0.56715398070678,-0.985316318135377,nosig,0.207401236244014,-0.354026377490144,NA,0.752747434222779,3.04620924275662e-05,3.59504666767325e-05,6.28595566641188e-07,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Kingella
Kosakonia,0.119712865148912,nosig,0.976778219464116,-3.6998008431235,nosig,0.176162244155257,-3.81951370827242,nosig,0.35100876812286,0.00438253787625586,0,1.7804633126677e-06,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Kosakonia
Lachnoanaerobaculum,-1.29860485786015,nosig,0.122487981733774,-1.63002512885404,depleted,0.00422522421820739,-0.331420270993887,nosig,0.693870043942738,0.0010615673615483,0.00156640999514331,0.000928592998833178,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoanaerobaculum
Lacticaseibacillus,0,nosig,1,0,nosig,1,0,nosig,1,0,9.70002409016972e-05,0,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus
Lactobacillus,-3.47736627816625,nosig,0.255394478417534,-2.63870632157471,nosig,0.201860270675867,0.838659956591546,NA,0.783052315271083,8.0406386685155e-06,0.00013862648238445,1.56500400641026e-06,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Lautropia,0.584273093945656,nosig,0.558971441740918,0.387419130358805,nosig,0.578509670984978,-0.196853963586851,nosig,0.847559814327721,0.00025447518884313,0.000825042065106785,4.43662863523367e-05,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Lautropia
Lentimicrobium,-0.956209579363693,nosig,0.593038860948206,-1.15574469820137,nosig,0.343930954394975,-0.199535118837681,nosig,0.911649894670827,9.97350065755488e-05,9.07553694841964e-05,3.84469297841305e-06,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,Lentimicrobium
Leptotrichia,0.416308380381127,nosig,0.64506956531962,0.181150181078248,nosig,0.764098426165873,-0.235158199302879,nosig,0.794311728448882,0.0183138546518466,0.00724024303512432,0.00385371145502531,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
Ligilactobacillus,-0.329680730449734,nosig,0.922926761025608,0.254906867127595,nosig,0.911198688733243,0.584587597577329,nosig,0.863798543025574,4.1407697629466e-05,0.000186759823849468,0,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus
Limosilactobacillus,-0.604611457335219,nosig,0.743568919371373,-0.864295235426722,nosig,0.490070809360314,-0.259683778091503,nosig,0.888765687176818,0.00012452402009912,0.000150571071001271,1.56500400641026e-05,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus
Megasphaera,0.276865861756734,nosig,0.752985832788697,2.38147931855594,enriched,9.23868437728415e-05,2.10461345679921,nosig,0.0183589084495864,0.00528148959234996,0.00223269324650616,0.000256504650809893,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera
Mesorhizobium,-4.79709944923607,nosig,0.0259651497402761,-5.72407635914454,depleted,9.61091712526949e-05,-0.926976909908471,nosig,0.663536505740341,2.53056450785684e-06,2.12675534140524e-05,0.000168385412135188,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium
Methylibium,-0.421629908539425,nosig,0.742497229428746,-6.55348049446644,depleted,1.26713534385866e-15,-6.13185058592701,depleted,8.69767699978976e-07,0,1.72562256147962e-06,0.000119235605551416,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Methylibium
Methyloversatilis,0.369858502730406,nosig,0.937150191544303,-2.56113719069208,NA,0.412043472763641,-2.93099569342248,NA,0.53058521456798,0.00939175608328883,6.04269525083473e-06,0,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Methyloversatilis
Microbacterium,4.38658597609006,nosig,0.0243061354752935,-8.20421629828243,depleted,6.75403675638005e-11,-12.5908022743725,depleted,8.45085022230676e-11,0.00204710511734265,2.30878273142826e-05,0.037763160598509,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium
Mobiluncus,0.624688475926033,nosig,0.832073700164068,-2.93607504393186,NA,0.133745739124823,-3.56076351985789,NA,0.224911689170598,7.65919551015474e-06,0,4.15075543748962e-06,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus
Mogibacterium,-0.781932883872568,nosig,0.377163204942771,-1.50185258202926,depleted,0.0160663713413982,-0.719919698156687,nosig,0.425549478167509,6.86883779040691e-05,0.000131441272791099,5.03136250265501e-05,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Mogibacterium
Moraxella,3.17177037710725,nosig,0.228825220564599,-1.97647535599489,nosig,0.252619275093155,-5.14824573310214,nosig,0.0506424289741475,0.00014103244985317,0.00154459771866982,0.000511021415159366,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella
Moryella,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Moryella
Murdochiella,0.16861972414753,nosig,0.968812221630703,-2.94042828011913,NA,0.305709876791663,-3.10904800426666,NA,0.469298427726128,6.08153385819241e-06,0.000142650434326538,1.66964977426335e-06,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Murdochiella
Mycobacterium,0.0431657500032494,nosig,0.970480201627577,-20.7411210416347,depleted,1.80708462423785e-189,-20.7842867916379,depleted,1.89837994958106e-78,4.8171592091897e-06,6.96315793138504e-06,0.64031407217941,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium
Mycoplasma,0.404894810196181,nosig,0.767230387389755,-1.11818284504478,nosig,0.226947092886269,-1.52307765524096,nosig,0.27092632235353,3.01974215874361e-05,7.94509873225325e-05,3.30591222880534e-06,Firmicutes,Bacilli,Mycoplasmatales,Mycoplasmataceae,Mycoplasma
Neisseria,0.980230765950307,nosig,0.38870495005961,2.92481218304487,enriched,0.000117836052052044,1.94458141709456,nosig,0.086666198463943,0.0586895432656679,0.0834768319072685,0.00590580160974035,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria
Odoribacter,1.38022173073277,nosig,0.768436591342728,-1.68206439329346,NA,0.589428611465961,-3.06228612402623,NA,0.512420925064928,1.83094165524063e-05,1.69363784941866e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter
Olsenella,-0.286647011756758,nosig,0.840652855055651,-1.19638686509748,nosig,0.221027271692761,-0.909739853340726,nosig,0.527386117867466,9.97296872950772e-05,0.000320802101933759,6.96100953889945e-06,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella
Oribacterium,-0.428311494849179,nosig,0.588713356680506,0.261683691750149,nosig,0.624626826564172,0.689995186599329,nosig,0.384762599548726,0.00554827979591739,0.00503385301963143,0.00142700436968701,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Oribacterium
Paenibacillus,0,nosig,1,-3.66442282347762,nosig,0.240838231990813,-3.43132116641651,NA,0.463078578811622,0,0,0.00461749117873176,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus
Parascardovia,-2.22739244093643,nosig,0.633825740168175,-3.3517178851248,NA,0.283365309631453,-1.12432544418837,NA,0.809254731080582,2.58508627402861e-05,2.98226868870847e-05,0,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Parascardovia
Parvimonas,0.771794610221982,nosig,0.487485918337112,1.09216216098367,nosig,0.145665105723173,0.320367550761693,nosig,0.773886211677407,0.00273003661448869,0.00189674493846199,0.000519107867041417,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Parvimonas
Pelospora,-2.15510578554854,nosig,0.645184597082286,0,nosig,1,-1.38785492301771,NA,0.765936000714625,0,1.27912405584656e-05,0,Firmicutes,Syntrophomonadia,Syntrophomonadales,Syntrophomonadaceae,Pelospora
Peptoanaerobacter,-1.15174655631793,nosig,0.666876188677328,-3.15424894919607,nosig,0.0782062278666169,-2.00250239287814,NA,0.452163948724323,7.14038927444217e-06,1.17253038452601e-05,1.09288632069486e-05,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Peptoanaerobacter
